58,-37,AZcRKmMSbrjgvjjZcTdyKeHbvHY=,/LODcK431HTsNMxTWv2MpV35X7Y=
57,-37,AZcRKmMSbrjgvjjZcTdyKeHbvHY=,xQv7TwiS38AXM+0Ytt1xXo6Ug9s=
58,-36,q6VyJ/sb86VW/9evp8vIRSJF2n8=,lRVyXflmCrs2pv6sauqlvRbL9Lw=
57,-36,q6VyJ/sb86VW/9evp8vIRSJF2n8=,cIVkEhqNu1njJR3sVJ9/Eenj8Mg=
60,-41,q6VyJ/sb86VW/9evp8vIRSJF2n8=,KwYqs5/Hsvfihd2NJWvjmtSlUnY=
60,-40,q6VyJ/sb86VW/9evp8vIRSJF2n8=,4dHrOfYCmtODSbHog6bao8vIRZI=
60,-39,q6VyJ/sb86VW/9evp8vIRSJF2n8=,4dHrOfYCmtODSbHog6bao8vIRZI=
59,-40,dzd0uJHW6Fzl87FCjZ93imfkBWw=,TfCiKnnE/RwZeD3FN0IVVkbB4UI=
59,-41,dzd0uJHW6Fzl87FCjZ93imfkBWw=,kGkPFzlovXGPQxrtoOUmiTC31jo=
59,-38,dzd0uJHW6Fzl87FCjZ93imfkBWw=,/LODcK431HTsNMxTWv2MpV35X7Y=
59,-39,dzd0uJHW6Fzl87FCjZ93imfkBWw=,TfCiKnnE/RwZeD3FN0IVVkbB4UI=
57,-39,dzd0uJHW6Fzl87FCjZ93imfkBWw=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
60,-38,dzd0uJHW6Fzl87FCjZ93imfkBWw=,/Cek+Ny4WkBkIUpo7XlspxofWqI=
58,-40,dzd0uJHW6Fzl87FCjZ93imfkBWw=,TfCiKnnE/RwZeD3FN0IVVkbB4UI=
57,-40,dzd0uJHW6Fzl87FCjZ93imfkBWw=,4xe/J9p/gxDISDt2qo1aN3z7SaE=
58,-41,dzd0uJHW6Fzl87FCjZ93imfkBWw=,kGkPFzlovXGPQxrtoOUmiTC31jo=
58,-39,dzd0uJHW6Fzl87FCjZ93imfkBWw=,TfCiKnnE/RwZeD3FN0IVVkbB4UI=
